,location,target,type,quantile,forecast_date,target_end_date,value
1215,53,3 wk ahead cum death,point,,2020-08-09,2020-08-29,1961
1223,54,3 wk ahead cum death,point,,2020-08-09,2020-08-29,180
1231,55,3 wk ahead cum death,point,,2020-08-09,2020-08-29,1264
1239,56,3 wk ahead cum death,point,,2020-08-09,2020-08-29,41
1247,US,3 wk ahead cum death,point,,2020-08-09,2020-08-29,180527
1255,01,4 wk ahead cum death,point,,2020-08-09,2020-09-05,2270
1263,02,4 wk ahead cum death,point,,2020-08-09,2020-09-05,44
1271,04,4 wk ahead cum death,point,,2020-08-09,2020-09-05,5511
1279,05,4 wk ahead cum death,point,,2020-08-09,2020-09-05,790
1287,06,4 wk ahead cum death,point,,2020-08-09,2020-09-05,13244
1295,08,4 wk ahead cum death,point,,2020-08-09,2020-09-05,2100
1303,09,4 wk ahead cum death,point,,2020-08-09,2020-09-05,4665
1311,10,4 wk ahead cum death,point,,2020-08-09,2020-09-05,664
1319,11,4 wk ahead cum death,point,,2020-08-09,2020-09-05,651
1327,12,4 wk ahead cum death,point,,2020-08-09,2020-09-05,12007
1335,13,4 wk ahead cum death,point,,2020-08-09,2020-09-05,5277
1343,15,4 wk ahead cum death,point,,2020-08-09,2020-09-05,49
1351,16,4 wk ahead cum death,point,,2020-08-09,2020-09-05,382
1359,17,4 wk ahead cum death,point,,2020-08-09,2020-09-05,8776
1367,18,4 wk ahead cum death,point,,2020-08-09,2020-09-05,3397
1375,19,4 wk ahead cum death,point,,2020-08-09,2020-09-05,1169
1383,20,4 wk ahead cum death,point,,2020-08-09,2020-09-05,531
1391,21,4 wk ahead cum death,point,,2020-08-09,2020-09-05,945
1399,22,4 wk ahead cum death,point,,2020-08-09,2020-09-05,5002
1407,23,4 wk ahead cum death,point,,2020-08-09,2020-09-05,144
1415,24,4 wk ahead cum death,point,,2020-08-09,2020-09-05,4041
1423,25,4 wk ahead cum death,point,,2020-08-09,2020-09-05,9287
1431,26,4 wk ahead cum death,point,,2020-08-09,2020-09-05,6966
1439,27,4 wk ahead cum death,point,,2020-08-09,2020-09-05,1994
1447,28,4 wk ahead cum death,point,,2020-08-09,2020-09-05,2647
1455,29,4 wk ahead cum death,point,,2020-08-09,2020-09-05,1630
1463,30,4 wk ahead cum death,point,,2020-08-09,2020-09-05,130
1471,31,4 wk ahead cum death,point,,2020-08-09,2020-09-05,484
1479,32,4 wk ahead cum death,point,,2020-08-09,2020-09-05,1348
1487,33,4 wk ahead cum death,point,,2020-08-09,2020-09-05,450
1495,34,4 wk ahead cum death,point,,2020-08-09,2020-09-05,16700
1503,35,4 wk ahead cum death,point,,2020-08-09,2020-09-05,792
1511,36,4 wk ahead cum death,point,,2020-08-09,2020-09-05,34672
1519,37,4 wk ahead cum death,point,,2020-08-09,2020-09-05,2863
1527,38,4 wk ahead cum death,point,,2020-08-09,2020-09-05,150
1535,39,4 wk ahead cum death,point,,2020-08-09,2020-09-05,4173
1543,40,4 wk ahead cum death,point,,2020-08-09,2020-09-05,821
1551,41,4 wk ahead cum death,point,,2020-08-09,2020-09-05,465
1559,42,4 wk ahead cum death,point,,2020-08-09,2020-09-05,7884
1567,44,4 wk ahead cum death,point,,2020-08-09,2020-09-05,1106
1575,45,4 wk ahead cum death,point,,2020-08-09,2020-09-05,2941
1583,46,4 wk ahead cum death,point,,2020-08-09,2020-09-05,193
1591,47,4 wk ahead cum death,point,,2020-08-09,2020-09-05,1836
1599,48,4 wk ahead cum death,point,,2020-08-09,2020-09-05,13442
1607,49,4 wk ahead cum death,point,,2020-08-09,2020-09-05,554
1615,50,4 wk ahead cum death,point,,2020-08-09,2020-09-05,64
1623,51,4 wk ahead cum death,point,,2020-08-09,2020-09-05,2813
1631,53,4 wk ahead cum death,point,,2020-08-09,2020-09-05,1995
1639,54,4 wk ahead cum death,point,,2020-08-09,2020-09-05,186
1647,55,4 wk ahead cum death,point,,2020-08-09,2020-09-05,1297
1655,56,4 wk ahead cum death,point,,2020-08-09,2020-09-05,43
1663,US,4 wk ahead cum death,point,,2020-08-09,2020-09-05,182886
